trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Colourcodes,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,StimulusPos,key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Circle1_col,Ecc,Circle2_col,similarity,response_time,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,mouse_7.clicked_name,catchprac,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,Circle1_colour,Circle2_colour,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,Catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colourpair,Temporder,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,textbox.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,textbox_2.text,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.clicked_name,textbox_3.text,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.clicked_name,textbox_4.text,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,textbox_5.text,mouse_13.x,mouse_13.y,mouse_13.leftButton,mouse_13.midButton,mouse_13.rightButton,mouse_13.clicked_name,textbox_6.text,mouse_14.x,mouse_14.y,mouse_14.leftButton,mouse_14.midButton,mouse_14.rightButton,mouse_14.clicked_name,textbox_7.text,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton,mouse_15.clicked_name
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,125,125,51,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,126,126,78,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,127,127,123,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,128,128,89,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,129,129,156,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,130,130,133,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,131,131,114,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,132,132,24,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,133,133,16,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,134,134,159,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,135,135,118,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,136,136,86,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,137,137,33,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,138,138,153,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,139,139,48,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,140,140,54,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,141,141,41,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,142,142,62,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,143,143,3,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,144,144,145,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,145,145,137,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,146,146,90,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,147,147,121,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,148,148,157,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,149,149,60,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,150,150,94,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,151,151,97,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,152,152,116,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,153,153,111,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,154,154,136,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,155,155,1,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,156,156,13,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,157,157,96,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,158,158,88,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,159,159,83,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,160,160,93,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,0,161,161,125,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,,,,,,,space,1.263,space,7.02,space,16.07,space,2.05,space,1.33,space,4.615,"[0.11359999999999992,0.6312,0.5213999999999999]",threeone,"[-0.8198,-0.5138,-0.7492000000000001]",-2,14.499,-65,-41,1,0,0,response5disk_5,0,6,1,0,0,rectangle_8,0,6,1,0,0,1,0,6,1,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,"[-0.2942,-0.24719999999999998,-0.357]",threefour,"[-0.9766,-0.34920000000000007,0.2156]",-1,10.799,-22,-78,1,0,0,response5disk_5,0,7,1,0,0,rectangle_8,0,7,1,0,0,1,0,7,1,0,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,"[0.2784,-0.31000000000000005,-0.5452]",onetwo,"[-0.5688,-0.08239999999999992,-0.1844]",3,3.333,66,34,1,0,0,response1disk_5,-4,1,1,0,0,rectangle_8,41,-67,1,0,0,1,-9,-6,1,0,0,2,0,2,0,1,response3disk_7,4,rectangle_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,"[-0.34920000000000007,-0.702,-0.5216]",fourthree,"[0.05879999999999996,0.2784,0.5841999999999998]",-2,3.9,-73,-30,1,0,0,response5disk_5,1,3,1,0,0,rectangle_8,1,3,1,0,0,1,1,3,1,0,0,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,"[0.09799999999999986,-0.24719999999999998,0.15280000000000005]",fourthree,"[-0.5922000000000001,-0.7492000000000001,-0.5296000000000001]",3,3.533,79,32,1,0,0,response1disk_5,12,3,1,0,0,rectangle_8,43,-58,1,0,0,1,0,-2,1,0,0,4,0,4,0,1,response3disk_7,4,rectangle_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,"[0.5528,0.7409999999999999,-0.71]",threeone,"[0.34099999999999997,0.5841999999999998,-0.9844]",4,1.8,32,79,1,0,0,response1disk_5,0,-7,1,0,0,rectangle_8,0,-7,1,0,0,1,0,-7,1,0,0,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61533c6fe6a5c601b92c8255,629c51a85aaa5898aff3ad6b,2022-06-05_08h49.50.444,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,30.3030303,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,"[0.22340000000000004,-0.9296,-0.7884]",threeone,"[-0.20799999999999996,-0.655,-0.01980000000000004]",1,3.6,34,-78,1,0,0,response3disk_5,1,7,1,0,0,rectangle_8,1,7,1,0,0,1,1,7,1,0,0,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
